0.00000000, -0.00039512, -0.00039512, -0.00039512, 0.00037266, 0.00037266, 0.00037266, 0.00037266, -0.00023473, -0.00023473, 
-0.00023473, -0.00023473, 0.00000000, 0.00000000, 0.00014501, 0.00014501, -0.00033516, 0.00000000, 0.00000000, -0.00033516, 
-0.00189519, -0.00189519, -0.00189519, 0.00000000, -0.00188212, -0.00188212, -0.00188212, 0.00000000, 0.00000000, -0.00158395, 
-0.00158395, -0.00158395, 0.00000000, -0.00145773, -0.00145773, -0.00145773, -0.00153378, -0.00153378, -0.00153378, -0.00153378, 
-0.00037300, -0.00037300, -0.00037300, -0.00037300, 0.00056789, 0.00056789, 0.00056789, 0.00056789, -0.00001433, -0.00001433, 
-0.00001433, -0.00001433, 0.00000000, -0.00025539, -0.00025539, -0.00025539, -0.00024454, -0.00024454, -0.00024454, -0.00024454, 
0.00000000, 0.00000000, 0.00000000, 0.00048775, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00237415, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00175949, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00105873, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00050900, 0.00000000, 0.00000000, 0.00000000, -0.00024260, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00083486, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00078645, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, -0.00126686, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00167153, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, -0.00096216, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, -0.00051398, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00044440, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00009899, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00043739, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00199483, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00179676, 0.00179676, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00217827, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
-0.00052452, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, -0.00075648, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
-0.00226923, -0.00226923, -0.00226923, -0.00226923, -0.00224992, 0.00000000, -0.00224992, 0.00000000, -0.00169894, -0.00169894, 
-0.00169894, -0.00169894, -0.00219879, -0.00219879, -0.00219879, -0.00219879, -0.00192570, -0.00192570, -0.00192570, -0.00192570, 
0.00032312, 0.00032312, 0.00032312, 0.00032312, -0.00012393, -0.00012393, -0.00012393, -0.00012393, 0.00021446, 0.00021446, 
0.00000000, 0.00021446, -0.00019648, -0.00019648, -0.00019648, -0.00019648, 0.00013423, 0.00000000, 0.00013423, 0.00013423, 
-0.00146301, -0.00146301, -0.00146301, -0.00146301, -0.00096463, -0.00096463, -0.00096463, -0.00096463, -0.00150839, -0.00150839, 
-0.00150839, -0.00150839, -0.00060677, -0.00060677, -0.00060677, -0.00060677, -0.00153092, -0.00153092, -0.00153092, 0.00000000, 
-0.00313615, -0.00313615, -0.00313615, -0.00313615, -0.00480962, -0.00480962, -0.00480962, -0.00480962, -0.00319227, -0.00319227, 
-0.00319227, 0.00000000, -0.00293541, -0.00293541, -0.00293541, -0.00293541, 0.00000000, -0.00298706, -0.00298706, -0.00298706, 
0.00065269, 0.00000000, 0.00065269, 0.00065269, 0.00033075, 0.00000000, 0.00033075, 0.00033075, 0.00000000, 0.00032426, 
0.00032426, 0.00032426, 0.00000000, -0.00008061, -0.00008061, -0.00008061, 0.00000000, 0.00032510, 0.00032510, 0.00032510, 
-0.00254369, -0.00254369, -0.00254369, -0.00254369, -0.00412593, -0.00412593, -0.00412593, -0.00412593, -0.00268925, -0.00268925, 
-0.00268925, -0.00268925, -0.00258859, -0.00258859, -0.00258859, -0.00258859, -0.00269310, -0.00269310, -0.00269310, -0.00269310, 
-0.00081821, -0.00081821, -0.00081821, -0.00081821, -0.00074376, -0.00074376, 0.00000000, -0.00074376, -0.00070605, -0.00070605, 
-0.00070605, -0.00070605, -0.00143855, -0.00143855, -0.00143855, -0.00143855, -0.00089726, -0.00089726, -0.00089726, -0.00089726, 
-0.00018749, -0.00018749, -0.00018749, -0.00018749, -0.00009278, -0.00009278, -0.00009278, -0.00009278, 0.00032602, 0.00032602, 
0.00032602, 0.00032602, -0.00092750, -0.00092750, -0.00092750, -0.00092750, -0.00001339, -0.00001339, -0.00001339, -0.00001339, 
0.00000000, -0.00091738, -0.00091738, -0.00091738, -0.00146465, -0.00146465, -0.00146465, -0.00146465, -0.00076972, -0.00076972, 
-0.00076972, 0.00000000, -0.00177828, -0.00177828, -0.00177828, -0.00177828, -0.00107553, -0.00107553, -0.00107553, -0.00107553, 
-0.00006408, -0.00006408, -0.00006408, -0.00006408, -0.00022450, 0.00000000, -0.00022450, -0.00022450, -0.00024617, -0.00024617, 
0.00000000, -0.00024617, 0.00005665, 0.00005665, 0.00005665, 0.00005665, -0.00039067, -0.00039067, 0.00000000, -0.00039067, 
-0.00134835, -0.00134835, -0.00134835, -0.00134835, 0.00000000, -0.00166370, -0.00166370, -0.00166370, 0.00000000, -0.00159330, 
-0.00159330, -0.00159330, -0.00081303, -0.00081303, -0.00081303, -0.00081303, -0.00144585, -0.00144585, -0.00144585, -0.00144585, 
-0.00034284, -0.00034284, -0.00034284, -0.00034284, 0.00043589, 0.00000000, 0.00043589, 0.00043589, 0.00016723, 0.00016723, 
0.00016723, 0.00016723, -0.00023499, 0.00000000, -0.00023499, -0.00023499, -0.00005060, -0.00005060, -0.00005060, -0.00005060, 
0.00015699, 0.00015699, 0.00000000, 0.00015699, 0.00129050, 0.00000000, 0.00129050, 0.00129050, 0.00079571, 0.00000000, 
0.00079571, 0.00079571, 0.00021117, 0.00021117, 0.00021117, 0.00021117, 0.00063100, 0.00063100, 0.00063100, 0.00063100, 
-0.00128112, -0.00128112, 0.00000000, -0.00128112, -0.00231492, -0.00231492, -0.00231492, -0.00231492, -0.00190589, -0.00190589, 
-0.00190589, -0.00190589, -0.00053739, -0.00053739, -0.00053739, -0.00053739, -0.00167045, -0.00167045, -0.00167045, -0.00167045, 
0.00137381, 0.00137381, 0.00137381, 0.00137381, 0.00238110, 0.00238110, 0.00238110, 0.00238110, 0.00138475, 0.00138475, 
0.00138475, 0.00138475, 0.00074904, 0.00074904, 0.00000000, 0.00074904, 0.00109070, 0.00000000, 0.00109070, 0.00109070, 
-0.00159314, -0.00159314, 0.00000000, -0.00159314, -0.00300076, -0.00300076, -0.00300076, -0.00300076, -0.00165515, -0.00165515, 
-0.00165515, -0.00165515, -0.00188393, -0.00188393, -0.00188393, -0.00188393, -0.00140404, -0.00140404, -0.00140404, -0.00140404, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00022531, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00048402, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00161552, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000


dY statistics: min=-0.00480962, max=0.00460920, mean=-0.00003502
dY L2 norm: 0.06768811

[GRADIENT dX - Output from backward] Shape: torch.Size([1, 16, 16, 20])
dX (first 20 values): [-0.00396987  0.00011151 -0.00396987 -0.00396986 -0.00175914  0.00011151
  0.00011151 -0.00175914 -0.00215451  0.00011151 -0.00215451 -0.00215451
 -0.00326021 -0.00326021 -0.00326021 -0.00326021 -0.00286597 -0.00286598
 -0.00286597 -0.00286597]
dX statistics: min=-0.01520302, max=0.01478781, mean=0.00000000

[WEIGHT GRADIENT dW] Shape: (16,)
dW (first 20 values): [-1.1775639e-02 -1.1402686e-02  3.4458037e-02  1.6674498e-03
  1.7570294e-03  2.3575677e-03 -3.2991162e-03 -2.0728430e-02
  1.0895384e-04  8.6189127e-03  1.4457659e-01  9.5138382e-03
  1.3430965e-03  0.0000000e+00 -1.5722828e-01  5.7215562e-05]

[BIAS GRADIENT db] Shape: (16,)
db values: [-0.05879762 -0.05474936  0.00264722  0.017375    0.02048378  0.00818425
 -0.01628605 -0.05768555 -0.00316561  0.03086263  0.16076037  0.04080537
  0.0063591   0.         -0.27518573 -0.00090619]

================================================================================
=== END ===
================================================================================

✅ Gradients saved to onnx/EPIDENET_train_C16_T1000_N11/pytorch_gradients_layer_norm3.npz
